y_true,y_pred
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Refrigerant_Undercharge,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Refrigerant_Undercharge
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Condenser_Fouling,Condenser_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fouling,Condenser_Fouling
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Evaporator_Fouling,Refrigerant_Undercharge
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Normal,Normal
Condenser_Fouling,Condenser_Fouling
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fouling,Evaporator_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Normal,Normal
Condenser_Fan_Fault,Condenser_Fan_Fault
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Normal,Normal
Refrigerant_Undercharge,Refrigerant_Undercharge
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Normal,Normal
Normal,Normal
Evaporator_Fouling,Evaporator_Fouling
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fouling,Condenser_Fouling
Condenser_Fouling,Condenser_Fouling
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Evaporator_Fan_Fault,Evaporator_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
Condenser_Fan_Fault,Condenser_Fan_Fault
